NOP                     ; 00
RST 18h                 ; df
RET PO                  ; e0
POP HL                  ; e1
JP PO,$0929             ; e2 45 23
EX (SP),HL              ; e3
CALL PO,$0929           ; e4 45 23
PUSH HL                 ; e5
AND 00                  ; e6 00
RST 20h                 ; e7
RET PE                  ; e8
JP (HL)                 ; e9
JP PE,$0929             ; ea 45 23
EX DE,HL                ; eb
CALL PE,$0929           ; ec 45 23         ; ed 00 <brefix>
XOR 00                  ; ee 00
RST 28h                 ; ef
RET P                   ; f0
POP AF                  ; f1
JP P,$0929              ; f2 45 23
DI                      ; f3
CALL P,$0929            ; f4 45 23
PUSH AF                 ; f5
OR 00                   ; f6 00
RST 30h                 ; f7
RET M                   ; f8
LD SP,HL                ; f9
JP M,$0929              ; fa 45 23
EI                      ; fb
CALL M,$0929            ; fc 45 23          ; fd 00 <prefix>
CP 00                   ; fe 00
RST 38h                 ; ff
RLC B                   ; cb 00     CB shifted opcodes (bit stuff)
RLC C                   ; cb 01
RLC D                   ; cb 02
RLC E                   ; cb 03
RLC H                   ; cb 04
RLC L                   ; cb 05
RLC (HL)                ; cb 06
RLC A                   ; cb 07
RRC B                   ; cb 08
RRC C                   ; cb 09
RRC D                   ; cb 0a
RRC E                   ; cb 0b
RRC H                   ; cb 0c
RRC L                   ; cb 0d
RRC (HL)                ; cb 0e
RRC A                   ; cb 0f
RL B                    ; cb 10
RL C                    ; cb 11
RL D                    ; cb 12
RL E                    ; cb 13
RL H                    ; cb 14
RL L                    ; cb 15
RL (HL)                 ; cb 16
RL A                    ; cb 17
RR B                    ; cb 18
RR C                    ; cb 19
RR D                    ; cb 1a
RR E                    ; cb 1b
RR H                    ; cb 1c
RR L                    ; cb 1d
RR (HL)                 ; cb 1e
RR A                    ; cb 1f
SLA B                   ; cb 20
SLA C                   ; cb 21
SLA D                   ; cb 22
SLA E                   ; cb 23
SLA H                   ; cb 24
SLA L                   ; cb 25
SLA (HL)                ; cb 26
SLA A                   ; cb 27
SRA B                   ; cb 28
SRA C                   ; cb 29
SRA D                   ; cb 2a
SRA E                   ; cb 2b
SRA H                   ; cb 2c
SRA L                   ; cb 2d
SRA (HL)                ; cb 2e
SRA A                   ; cb 2f
*SLL B                  ; cb 30 unofficial opcode
*SLL C                  ; cb 31 unofficial opcode
*SLL D                  ; cb 32 unofficial opcode
*SLL E                  ; cb 33 unofficial opcode
*SLL H                  ; cb 34 unofficial opcode
*SLL L                  ; cb 35 unofficial opcode
*SLL(HL)                ; cb 36 unofficial opcode
*SLL A                  ; cb 37 unofficial opcode
SRL B                   ; cb 38
SRL C                   ; cb 39
SRL D                   ; cb 3a
SRL E                   ; cb 3b
SRL H                   ; cb 3c
SRL L                   ; cb 3d
SRL (HL)                ; cb 3e
SRL A                   ; cb 3f
BIT 0,B                 ; cb 40
BIT 0,C                 ; cb 41
BIT 0,D                 ; cb 42
BIT 0,E                 ; cb 43
BIT 0,H                 ; cb 44
BIT 0,L                 ; cb 45
BIT 0,(HL)              ; cb 46
BIT 0,A                 ; cb 47
BIT 1,B                 ; cb 48
BIT 1,C                 ; cb 49
BIT 1,D                 ; cb 4a
BIT 1,E                 ; cb 4b
BIT 1,H                 ; cb 4c
BIT 1,L                 ; cb 4d
BIT 1,(HL)              ; cb 4e
BIT 1,A                 ; cb 4f
BIT 2,B                 ; cb 50
BIT 2,C                 ; cb 51
BIT 2,D                 ; cb 52
BIT 2,E                 ; cb 53
BIT 2,H                 ; cb 54
BIT 2,L                 ; cb 55
BIT 2,(HL)              ; cb 56
BIT 2,A                 ; cb 57
BIT 3,B                 ; cb 58
BIT 3,C                 ; cb 59
BIT 3,D                 ; cb 5a
BIT 3,E                 ; cb 5b
BIT 3,H                 ; cb 5c
BIT 3,L                 ; cb 5d
BIT 3,(HL)              ; cb 5e
BIT 3,A                 ; cb 5f
BIT 4,B                 ; cb 60
BIT 4,C                 ; cb 61
BIT 4,D                 ; cb 62
BIT 4,E                 ; cb 63
BIT 4,H                 ; cb 64
BIT 4,L                 ; cb 65
BIT 4,(HL)              ; cb 66
BIT 4,A                 ; cb 67
BIT 5,B                 ; cb 68
BIT 5,C                 ; cb 69
BIT 5,D                 ; cb 6a
BIT 5,E                 ; cb 6b
BIT 5,H                 ; cb 6c
BIT 5,L                 ; cb 6d
BIT 5,(HL)              ; cb 6e
BIT 5,A                 ; cb 6f
BIT 6,B                 ; cb 70
BIT 6,C                 ; cb 71
BIT 6,D                 ; cb 72
BIT 6,E                 ; cb 73
BIT 6,H                 ; cb 74
BIT 6,L                 ; cb 75
BIT 6,(HL)              ; cb 76
BIT 6,A                 ; cb 77
BIT 7,B                 ; cb 78
BIT 7,C                 ; cb 79
BIT 7,D                 ; cb 7a
BIT 7,E                 ; cb 7b
BIT 7,H                 ; cb 7c
BIT 7,L                 ; cb 7d
BIT 7,(HL)              ; cb 7e
BIT 7,A                 ; cb 7f
RES 0,B                 ; cb 80
RES 0,C                 ; cb 81
RES 0,D                 ; cb 82
RES 0,E                 ; cb 83
RES 0,H                 ; cb 84
RES 0,L                 ; cb 85
RES 0,(HL)              ; cb 86
RES 0,A                 ; cb 87
RES 1,B                 ; cb 88
RES 1,C                 ; cb 89
RES 1,D                 ; cb 8a
RES 1,E                 ; cb 8b
RES 1,H                 ; cb 8c
RES 1,L                 ; cb 8d
RES 1,(HL)              ; cb 8e
RES 1,A                 ; cb 8f
RES 2,B                 ; cb 90
RES 2,C                 ; cb 91
RES 2,D                 ; cb 92
RES 2,E                 ; cb 93
RES 2,H                 ; cb 94
RES 2,L                 ; cb 95
RES 2,(HL)              ; cb 96
RES 2,A                 ; cb 97
RES 3,B                 ; cb 98
RES 3,C                 ; cb 99
RES 3,D                 ; cb 9a
RES 3,E                 ; cb 9b
RES 3,H                 ; cb 9c
RES 3,L                 ; cb 9d
RES 3,(HL)              ; cb 9e
RES 3,A                 ; cb 9f
RES 4,B                 ; cb a0
RES 4,C                 ; cb a1
RES 4,D                 ; cb a2
RES 4,E                 ; cb a3
RES 4,H                 ; cb a4
RES 4,L                 ; cb a5
RES 4,(HL)              ; cb a6
RES 4,A                 ; cb a7
RES 5,B                 ; cb a8
RES 5,C                 ; cb a9
RES 5,D                 ; cb aa
RES 5,E                 ; cb ab
RES 5,H                 ; cb ac
RES 5,L                 ; cb ad
RES 5,(HL)              ; cb ae
RES 5,A                 ; cb af
RES 6,B                 ; cb b0
RES 6,C                 ; cb b1
RES 6,D                 ; cb b2
RES 6,E                 ; cb b3
RES 6,H                 ; cb b4
RES 6,L                 ; cb b5
RES 6,(HL)              ; cb b6
RES 6,A                 ; cb b7
RES 7,B                 ; cb b8
RES 7,C                 ; cb b9
RES 7,D                 ; cb ba
RES 7,E                 ; cb bb
RES 7,H                 ; cb bc
RES 7,L                 ; cb bd
RES 7,(HL)              ; cb be
RES 7,A                 ; cb bf
SET 0,B                 ; cb c0
SET 0,C                 ; cb c1
SET 0,D                 ; cb c2
SET 0,E                 ; cb c3
SET 0,H                 ; cb c4
SET 0,L                 ; cb c5
SET 0,(HL)              ; cb c6
SET 0,A                 ; cb c7
SET 1,B                 ; cb c8
SET 1,C                 ; cb c9
SET 1,D                 ; cb ca
SET 1,E                 ; cb cb
SET 1,H                 ; cb cc
SET 1,L                 ; cb cd
SET 1,(HL)              ; cb ce
SET 1,A                 ; cb cf
SET 2,B                 ; cb d0
SET 2,C                 ; cb d1
SET 2,D                 ; cb d2
SET 2,E                 ; cb d3
SET 2,H                 ; cb d4
SET 2,L                 ; cb d5
SET 2,(HL)              ; cb d6
SET 2,A                 ; cb d7
SET 3,B                 ; cb d8
SET 3,C                 ; cb d9
SET 3,D                 ; cb da
SET 3,E                 ; cb db
SET 3,H                 ; cb dc
SET 3,L                 ; cb dd
SET 3,(HL)              ; cb de
SET 3,A                 ; cb df
SET 4,B                 ; cb e0
SET 4,C                 ; cb e1
SET 4,D                 ; cb e2
SET 4,E                 ; cb e3
SET 4,H                 ; cb e4
SET 4,L                 ; cb e5
SET 4,(HL)              ; cb e6
SET 4,A                 ; cb e7
SET 5,B                 ; cb e8
SET 5,C                 ; cb e9
SET 5,D                 ; cb ea
SET 5,E                 ; cb eb
SET 5,H                 ; cb ec
SET 5,L                 ; cb ed
SET 5,(HL)              ; cb ee
SET 5,A                 ; cb ef
SET 6,B                 ; cb f0
SET 6,C                 ; cb f1
SET 6,D                 ; cb f2
SET 6,E                 ; cb f3
SET 6,H                 ; cb f4
SET 6,L                 ; cb f5
SET 6,(HL)              ; cb f6
SET 6,A                 ; cb f7
SET 7,B                 ; cb f8
SET 7,C                 ; cb f9
SET 7,D                 ; cb fa
SET 7,E                 ; cb fb
SET 7,H                 ; cb fc
SET 7,L                 ; cb fd
SET 7,(HL)              ; cb fe
SET 7,A                 ; cb ff
*NOP                    ; dd 00             DD set: these are a copy of unshifted
*LD BC,$0000            ; dd 01 00 00               where all (HL) become IX+00
*LD (BC),A              ; dd 02                     and all HL become IX (except for EX DE,HL and EXX)
*INC BC                 ; dd 03                     undocumented H equals IXH (except if IX+00 also used)
*INC B                  ; dd 04                     undocumented L equals IXL (except if IX+00 also used)
*DEC B                  ; dd 05
*LD B,00                ; dd 06 00                  z80a and z80b silicon will execute non LH opcodes as normal
*RLCA                   ; dd 07                     but at extra 4T
*EX AF,AF'              ; dd 08
ADD IX,BC               ; dd 09
*LD A,(BC)              ; dd 0a
*DEC BC                 ; dd 0b
*INC C                  ; dd 0c
*DEC C                  ; dd 0d
*LD C,00                ; dd 0e 00
*RRCA                   ; dd 0f
*DJNZ 1                 ; dd 10 00
*LD DE,$0000            ; dd 11 00 00
*LD (DE),A              ; dd 12
*INC DE                 ; dd 13
*INC D                  ; dd 14
*DEC D                  ; dd 15
*LD D,00                ; dd 16 00
*RLA                    ; dd 17
*JR 2                   ; dd 18 00
ADD IX,DE               ; dd 19
*LD A,(DE)              ; dd 1a
*DEC DE                 ; dd 1b
*INC E                  ; dd 1c
*DEC E                  ; dd 1d
*LD E,00                ; dd 1e 00
*RRA                    ; dd 1f
*JR NZ,3                ; dd 20 00
LD IX,$0929             ; dd 21 45 23
LD ($0929),IX           ; dd 22 45 23
INC IX                  ; dd 23
*INC IXH                ; dd 24
*DEC IXH                ; dd 25
*LD IXH,00              ; dd 26 00
*DAA                    ; dd 27
*JR Z,4                 ; dd 28 00
ADD IX,IX               ; dd 29
LD IX,($0929)           ; dd 2a 45 23
DEC IX                  ; dd 2b
*INC IXL                ; dd 2c
*DEC IXL                ; dd 2d
*LD IXL,00              ; dd 2e 00
*CPL                    ; dd 2f
*JR NC,5                ; dd 30 00
*LD SP,$0000            ; dd 31 00 00
*LD ($0000),A           ; dd 32 00 00
*INC SP                 ; dd 33
INC (IX+$00)            ; dd 34 00
DEC (IX+$00)            ; dd 35 00
LD (IX+$00),00          ; dd 36 00 00
*SCF                    ; dd 37
*JR C,6                 ; dd 38 00
ADD IX,SP               ; dd 39
*LD A,($0000)           ; dd 3a 00 00
*DEC SP                 ; dd 3b
*INC A                  ; dd 3c
*DEC A                  ; dd 3d
*LD A,00                ; dd 3e 00
*CCF                    ; dd 3f
*LD B,B                 ; dd 40
*LD B,C                 ; dd 41
*LD B,D                 ; dd 42
*LD B,E                 ; dd 43
*LD B,IXH               ; dd 44
*LD B,IXL               ; dd 45
LD B,(IX+$00)           ; dd 46 00
*LD B,A                 ; dd 47
*LD C,B                 ; dd 48
*LD C,C                 ; dd 49
*LD C,D                 ; dd 4a
*LD C,E                 ; dd 4b
*LD C,IXH               ; dd 4c
*LD C,IXL               ; dd 4d
LD C,(IX+$00)           ; dd 4e 00
*LD C,A                 ; dd 4f
*LD D,B                 ; dd 50
*LD D,C                 ; dd 51
*LD D,D                 ; dd 52
*LD D,E                 ; dd 53
*LD D,IXH               ; dd 54
*LD D,IXL               ; dd 55
LD D,(IX+$00)           ; dd 56 00
*LD D,A                 ; dd 57
*LD E,B                 ; dd 58
*LD E,C                 ; dd 59
*LD E,D                 ; dd 5a
*LD E,E                 ; dd 5b
*LD E,IXH               ; dd 5c
*LD E,IXL               ; dd 5d
LD E,(IX+$00)           ; dd 5e 00
*LD E,A                 ; dd 5f
*LD IXH,B               ; dd 60
*LD IXH,C               ; dd 61
*LD IXH,D               ; dd 62
*LD IXH,E               ; dd 63
*LD IXH,IXH             ; dd 64
*LD IXH,IXL             ; dd 65
LD H,(IX+$00)           ; dd 66 00
*LD IXH,A               ; dd 67
*LD IXL,B               ; dd 68
*LD IXL,C               ; dd 69
*LD IXL,D               ; dd 6a
*LD IXL,E               ; dd 6b
*LD IXL,IXH             ; dd 6c
*LD IXL,IXL             ; dd 6d
LD L,(IX+$00)           ; dd 6e 00
*LD IXL,A               ; dd 6f
LD (IX+$00),B           ; dd 70 00
LD (IX+$00),C           ; dd 71 00
LD (IX+$00),D           ; dd 72 00
LD (IX+$00),E           ; dd 73 00
LD (IX+$00),H           ; dd 74 00
LD (IX+$00),L           ; dd 75 00
*HALT                   ; dd 76
LD (IX+$00),A           ; dd 77 00
*LD A,B                 ; dd 78
*LD A,C                 ; dd 79
*LD A,D                 ; dd 7a
*LD A,E                 ; dd 7b
*LD A,IXH               ; dd 7c
*LD A,IXL               ; dd 7d
LD A,(IX+$00)           ; dd 7e 00
*LD A,A                 ; dd 7f
*ADD A,B                ; dd 80
*ADD A,C                ; dd 81
*ADD A,D                ; dd 82
*ADD A,E                ; dd 83
*ADD A,IXH              ; dd 84
*ADD A,IXL              ; dd 85
ADD A,(IX+$00)          ; dd 86 00
*ADD A,A                ; dd 87
*ADC A,B                ; dd 88
*ADC A,C                ; dd 89
*ADC A,D                ; dd 8a
*ADC A,E                ; dd 8b
*ADC A,IXH              ; dd 8c
*ADC A,IXL              ; dd 8d
ADC A,(IX+$00)          ; dd 8e 00
*ADC A,A                ; dd 8f
*SUB B                  ; dd 90
*SUB C                  ; dd 91
*SUB D                  ; dd 92
*SUB E                  ; dd 93
*SUB IXH                ; dd 94
*SUB IXL                ; dd 95
SUB (IX+$00)            ; dd 96 00
*SUB A                  ; dd 97
*SBC A,B                ; dd 98
*SBC A,C                ; dd 99
*SBC A,D                ; dd 9a
*SBC A,E                ; dd 9b
*SBC A,IXH              ; dd 9c
*SBC A,IXL              ; dd 9d
SBC A,(IX+$00)          ; dd 9e 00
*SBC A,A                ; dd 9f
*AND B                  ; dd a0
*AND C                  ; dd a1
*AND D                  ; dd a2
*AND E                  ; dd a3
*AND IXH                ; dd a4
*AND IXL                ; dd a5
AND (IX+$00)            ; dd a6 00
*AND A                  ; dd a7
*XOR B                  ; dd a8
*XOR C                  ; dd a9
*XOR D                  ; dd aa
*XOR E                  ; dd ab
*XOR IXH                ; dd ac
*XOR IXL                ; dd ad
XOR (IX+$00)            ; dd ae 00
*XOR A                  ; dd af
*OR B                   ; dd b0
*OR C                   ; dd b1
*OR D                   ; dd b2
*OR E                   ; dd b3
*OR IXH                 ; dd b4
*OR IXL                 ; dd b5
OR (IX+$00)             ; dd b6 00
*OR A                   ; dd b7
*CP B                   ; dd b8
*CP C                   ; dd b9
*CP D                   ; dd ba
*CP E                   ; dd bb
*CP IXH                 ; dd bc
*CP IXL                 ; dd bd
CP (IX+$00)             ; dd be 00
*CP A                   ; dd bf
*RET NZ                 ; dd c0
*POP BC                 ; dd c1
*JP NZ,$0000            ; dd c2 00 00
*JP 0000                ; dd c3 00 00
*CALL NZ,$0000          ; dd c4 00 00
*PUSH BC                ; dd c5
*ADD A,00               ; dd c6 00
*RST 00                 ; dd c7
*RET Z                  ; dd c8
*RET                    ; dd c9
*JP Z,$0000             ; dd ca 00 00
*RLC (IX+$01),B         ; dd cb 01 00
*CALL Z,$0000           ; dd cc 00 00
*CALL 0000              ; dd cd 00 00
*ADC A,00               ; dd ce 00
*RST 08                 ; dd cf
*RET NC                 ; dd d0
*POP DE                 ; dd d1
*JP NC,$0000            ; dd d2 00 00
*OUT (00),A             ; dd d3 00
*CALL NC,$0000          ; dd d4 00 00
*PUSH DE                ; dd d5
*SUB 00                 ; dd d6 00
*RST 10h                ; dd d7
*RET C                  ; dd d8
*EXX                    ; dd d9        (no IX involved)
*JP C,$0000             ; dd da 00 00
*IN A,(00)              ; dd db 00
*CALL C,$0000           ; dd dc 00 00
*NOP                    ; dd dd 00
*SBC A,00               ; dd de 00
*RST 18h                ; dd df
*RET PO                 ; dd e0
POP IX                  ; dd e1
*JP PO,$0000            ; dd e2 00 00
EX (SP),IX              ; dd e3
*CALL PO,$0000          ; dd e4 00 00
PUSH IX                 ; dd e5
*AND 00                 ; dd e6 00
*RST 20h                ; dd e7
*RET PE                 ; dd e8
JP (IX)                 ; dd e9
*JP PE,$0000            ; dd ea 00 00
*EX DE,HL               ; dd eb (no IX here)
*CALL PE,$0000          ; dd ec 00 00
*UNDEFINED              ; dd ed 00
*XOR 00                 ; dd ee 00
*RST 28h                ; dd ef
*RET P                  ; dd f0
*POP AF                 ; dd f1
*JP P,$0000             ; dd f2 00 00
*DI                     ; dd f3
*CALL P,$0000           ; dd f4 00 00
*PUSH AF                ; dd f5
*OR 00                  ; dd f6 00
*RST 30h                ; dd f7
*RET M                  ; dd f8
LD SP,IX                ; dd f9
*JP M,$0000             ; dd fa 00 00
*EI                     ; dd fb
*CALL M,$0000           ; dd fc 00 00
*NOP #$00               ; dd fd 00                nop
*CP #$00                ; dd fe 00                cp 0
*RST 38                 ; dd ff                   rst 38h
*RLC (IX+$01),B         ; dd cb 01 00      DD dd cb 01 shifted opcodes (IX BIT (IX+$01),stuff)
*RLC (IX+$01),C         ; dd cb 01 01
*RLC (IX+$01),D         ; dd cb 01 02
*RLC (IX+$01),E         ; dd cb 01 03
*RLC (IX+$01),H         ; dd cb 01 04
*RLC (IX+$01),L         ; dd cb 01 05
RLC (IX+$01)            ; dd cb 01 06
*RLC (IX+$01),A         ; dd cb 01 07
*RRC (IX+$01),B         ; dd cb 01 08
*RRC (IX+$01),C         ; dd cb 01 09
*RRC (IX+$01),D         ; dd cb 01 0a
*RRC (IX+$01),E         ; dd cb 01 0b
*RRC (IX+$01),H         ; dd cb 01 0c
*RRC (IX+$01),L         ; dd cb 01 0d
RRC (IX+$01)            ; dd cb 01 0e
*RRC (IX+$01),A         ; dd cb 01 0f
*RL (IX+$01),B          ; dd cb 01 10
*RL (IX+$01),C          ; dd cb 01 11
*RL (IX+$01),D          ; dd cb 01 12
*RL (IX+$01),E          ; dd cb 01 13
*RL (IX+$01),H          ; dd cb 01 14
*RL (IX+$01),L          ; dd cb 01 15
RL (IX+$01)             ; dd cb 01 16
*RL (IX+$01),A          ; dd cb 01 17
*RR (IX+$01),B          ; dd cb 01 18
*RR (IX+$01),C          ; dd cb 01 19
*RR (IX+$01),D          ; dd cb 01 1a
*RR (IX+$01),E          ; dd cb 01 1b
*RR (IX+$01),H          ; dd cb 01 1c
*RR (IX+$01),L          ; dd cb 01 1d
RR (IX+$01)             ; dd cb 01 1e
*RR (IX+$01),A          ; dd cb 01 1f
*SLA (IX+$01),B         ; dd cb 01 20
*SLA (IX+$01),C         ; dd cb 01 21
*SLA (IX+$01),D         ; dd cb 01 22
*SLA (IX+$01),E         ; dd cb 01 23
*SLA (IX+$01),H         ; dd cb 01 24
*SLA (IX+$01),L         ; dd cb 01 25
SLA (IX+$01)            ; dd cb 01 26
*SLA (IX+$01),A         ; dd cb 01 27
*SRA (IX+$01),B         ; dd cb 01 28
*SRA (IX+$01),C         ; dd cb 01 29
*SRA (IX+$01),D         ; dd cb 01 2a
*SRA (IX+$01),E         ; dd cb 01 2b
*SRA (IX+$01),H         ; dd cb 01 2c
*SRA (IX+$01),L         ; dd cb 01 2d
SRA (IX+$01)            ; dd cb 01 2e
*SRA (IX+$01),A         ; dd cb 01 2f
*SLL (IX+$01),B         ;
*SLL (IX+$01),C         ;
*SLL (IX+$01),D         ;
*SLL (IX+$01),E         ;
*SLL (IX+$01),H         ;
*SLL (IX+$01),L         ;
*SLL (IX+$01)           ;
*SLL (IX+$01),A         ;
*SRL (IX+$01),B         ; dd cb 01 38
*SRL (IX+$01),C         ; dd cb 01 39
*SRL (IX+$01),D         ; dd cb 01 3a
*SRL (IX+$01),E         ; dd cb 01 3b
*SRL (IX+$01),H         ; dd cb 01 3c
*SRL (IX+$01),L         ; dd cb 01 3d
SRL (IX+$01)            ; dd cb 01 3e
*SRL (IX+$01),A         ; dd cb 01 3f
*BIT 0,(IX+$01)         ; dd cb 01 40    BIT instructions do not store result in register
*BIT 0,(IX+$01)         ; dd cb 01 41
*BIT 0,(IX+$01)         ; dd cb 01 42
*BIT 0,(IX+$01)         ; dd cb 01 43
*BIT 0,(IX+$01)         ; dd cb 01 44
*BIT 0,(IX+$01)         ; dd cb 01 45
BIT 0,(IX+$01)          ; dd cb 01 46
*BIT 0,(IX+$01)         ; dd cb 01 47
*BIT 1,(IX+$01)         ; dd cb 01 48
*BIT 1,(IX+$01)         ; dd cb 01 49
*BIT 1,(IX+$01)         ; dd cb 01 4a
*BIT 1,(IX+$01)         ; dd cb 01 4b
*BIT 1,(IX+$01)         ; dd cb 01 4c
*BIT 1,(IX+$01)         ; dd cb 01 4d
BIT 1,(IX+$01)          ; dd cb 01 4e
*BIT 1,(IX+$01)         ; dd cb 01 4f
*BIT 2,(IX+$01)         ; dd cb 01 50
*BIT 2,(IX+$01)         ; dd cb 01 51
*BIT 2,(IX+$01)         ; dd cb 01 52
*BIT 2,(IX+$01)         ; dd cb 01 53
*BIT 2,(IX+$01)         ; dd cb 01 54
*BIT 2,(IX+$01)         ; dd cb 01 55
BIT 2,(IX+$01)          ; dd cb 01 56
*BIT 2,(IX+$01)         ; dd cb 01 57
*BIT 3,(IX+$01)         ; dd cb 01 58
*BIT 3,(IX+$01)         ; dd cb 01 59
*BIT 3,(IX+$01)         ; dd cb 01 5a
*BIT 3,(IX+$01)         ; dd cb 01 5b
*BIT 3,(IX+$01)         ; dd cb 01 5c
*BIT 3,(IX+$01)         ; dd cb 01 5d
